Restaurants_Name,url,photos_count,stars,review_count,claimed,address,hours,attributes,categories
Sisaket,https://www.yelp.co.uk/biz/sisaket-berlin-2,0.0,0.0,0,0,0,0,0,
MozzarellaPomodoro,https://www.yelp.co.uk/biz/mozzarella-und-pomodoro-berlin-2,0.0,0.0,0,0,0,0,0,
Marthas,https://www.yelp.co.uk/biz/marthas-berlin-2,0.0,0.0,0,0,0,0,0,
QBurger,https://www.yelp.co.uk/biz/q-burger-berlin,0.0,0.0,0,0,0,0,0,
AgataTorrisi,https://www.yelp.co.uk/biz/agata-torrisi-berlin,0.0,0.0,0,0,0,0,0,
TavernaPhaestos,https://www.yelp.co.uk/biz/taverna-phaestos-berlin,0.0,0.0,0,0,0,0,0,
Handoyos,https://www.yelp.co.uk/biz/handoyos-berlin-2,0.0,0.0,0,0,0,0,0,
Tbilisi,https://www.yelp.co.uk/biz/tbilisi-berlin,0.0,0.0,0,0,0,0,0,
LACaf,https://www.yelp.co.uk/biz/l-a-caf%C3%A9-berlin,0.0,0.0,0,0,0,0,0,
HouseofSmallWonderTempCLOSED,https://www.yelp.co.uk/biz/house-of-small-wonder-berlin,0.0,0.0,0,0,0,0,0,
Yorckschlsschen,https://www.yelp.co.uk/biz/yorckschl%C3%B6sschen-berlin,0.0,0.0,0,0,0,0,0,
Kfer,https://www.yelp.co.uk/biz/k%C3%A4fer-berlin-3,0.0,0.0,0,0,0,0,0,
HanoiSt,https://www.yelp.co.uk/biz/hanoi-st-16-berlin,0.0,0.0,0,0,0,0,0,
Cozymazu,https://www.yelp.co.uk/biz/cozymazu-berlin,0.0,0.0,0,0,0,0,0,
Boccondivino,https://www.yelp.co.uk/biz/boccondivino-berlin,0.0,0.0,0,0,0,0,0,
AlsancakSimitSarayi,https://www.yelp.co.uk/biz/alsancak-simit-sarayi-berlin-2,0.0,0.0,0,0,0,0,0,
Chupenga,https://www.yelp.co.uk/biz/chupenga-berlin-7,0.0,0.0,0,0,0,0,0,
POTS,https://www.yelp.co.uk/biz/pots-berlin,0.0,0.0,0,0,0,0,0,
PeterPane,https://www.yelp.co.uk/biz/peter-pane-berlin-5,0.0,0.0,0,0,0,0,0,
GrilledPocketSandwichGPS,https://www.yelp.co.uk/biz/grilled-pocket-sandwich-g-p-s-berlin,0.0,0.0,0,0,0,0,0,
APosto,https://www.yelp.co.uk/biz/a-posto-berlin,0.0,0.0,0,0,0,0,0,
GOLVET,https://www.yelp.co.uk/biz/golvet-berlin,0.0,0.0,0,0,0,0,0,
ZurkleinenMarkthalle,https://www.yelp.co.uk/biz/zur-kleinen-markthalle-berlin,0.0,0.0,0,0,0,0,0,
LittleGreenRabbitGendarmenmarkt,https://www.yelp.co.uk/biz/little-green-rabbit-gendarmenmarkt-berlin,0.0,0.0,0,0,0,0,0,
RoyalsRice,https://www.yelp.co.uk/biz/royals-und-rice-berlin-2,0.0,0.0,0,0,0,0,0,
Zollpackhof,https://www.yelp.co.uk/biz/zollpackhof-berlin-2,0.0,0.0,0,0,0,0,0,
Mezem,https://www.yelp.co.uk/biz/mezem-berlin-6,0.0,0.0,0,0,0,0,0,
MidtownGrill,https://www.yelp.co.uk/biz/midtown-grill-berlin,0.0,0.0,0,0,0,0,0,
Mydelilove,https://www.yelp.co.uk/biz/my-deli-love-berlin-2,0.0,0.0,0,0,0,0,0,
TheFlyingMonkey,https://www.yelp.co.uk/biz/the-flying-monkey-berlin,0.0,0.0,0,0,0,0,0,
CHIBEE,https://www.yelp.co.uk/biz/chibee-berlin,0.0,0.0,0,0,0,0,0,
KANTINE,https://www.yelp.co.uk/biz/kantine-berlin-16,0.0,0.0,0,0,0,0,0,
MeinHausamSee,https://www.yelp.co.uk/biz/mein-haus-am-see-berlin,0.0,0.0,0,0,0,0,0,
CalicedOro,https://www.yelp.co.uk/biz/calice-d-oro-berlin,0.0,0.0,0,0,0,0,0,
IndianVillage,https://www.yelp.co.uk/biz/indian-village-berlin-4,0.0,0.0,0,0,0,0,0,
est,https://www.yelp.co.uk/biz/est-berlin-2,0.0,0.0,0,0,0,0,0,
MyDner,https://www.yelp.co.uk/biz/my-d%C3%B6ner-berlin,0.0,0.0,0,0,0,0,0,
HasinaEatery,https://www.yelp.co.uk/biz/hasina-eatery-berlin,0.0,0.0,0,0,0,0,0,
PizzaconAmore,https://www.yelp.co.uk/biz/pizza-con-amore-berlin,0.0,0.0,0,0,0,0,0,
Mrder,https://www.yelp.co.uk/biz/m%C3%B6rder-berlin,0.0,0.0,0,0,0,0,0,
Nusantara,https://www.yelp.co.uk/biz/nusantara-berlin-2,0.0,0.0,0,0,0,0,0,
beetsroots,https://www.yelp.co.uk/biz/beets-und-roots-berlin-2,0.0,0.0,0,0,0,0,0,
ORA,https://www.yelp.co.uk/biz/ora-berlin,0.0,0.0,0,0,0,0,0,
Maximilians,https://www.yelp.co.uk/biz/maximilians-berlin-3,0.0,0.0,0,0,0,0,0,
NightKitchen,https://www.yelp.co.uk/biz/night-kitchen-berlin,0.0,0.0,0,0,0,0,0,
DoDeLi,https://www.yelp.co.uk/biz/do-de-li-berlin,0.0,0.0,0,0,0,0,0,
ReinhardBr,https://www.yelp.co.uk/biz/reinhard-b%C3%A4r-berlin,0.0,0.0,0,0,0,0,0,
RistoranteCinque,https://www.yelp.co.uk/biz/ristorante-cinque-berlin-3,0.0,0.0,0,0,0,0,0,
DUDU,https://www.yelp.co.uk/biz/dudu-berlin,0.0,0.0,0,0,0,0,0,
SteelVintageBikesCaf,https://www.yelp.co.uk/biz/steel-vintage-bikes-caf%C3%A9-berlin-5,0.0,0.0,0,0,0,0,0,
Esra,https://www.yelp.co.uk/biz/esra-berlin-3,0.0,0.0,0,0,0,0,0,
BestCurryBerlin,https://www.yelp.co.uk/biz/best-curry-berlin-berlin,0.0,0.0,0,0,0,0,0,
MayKsi,https://www.yelp.co.uk/biz/ma%C5%82y-ksi%C4%85%C5%BC%C4%99-berlin,0.0,0.0,0,0,0,0,0,
MaisonDang,https://www.yelp.co.uk/biz/maison-dang-berlin,0.0,0.0,0,0,0,0,0,
Ayan,https://www.yelp.co.uk/biz/ayan-berlin,0.0,0.0,0,0,0,0,0,
Mamecha,https://www.yelp.co.uk/biz/mamecha-berlin,0.0,0.0,0,0,0,0,0,
CapitalBeach,https://www.yelp.co.uk/biz/capital-beach-berlin,0.0,0.0,0,0,0,0,0,
HoDoRi,https://www.yelp.co.uk/biz/ho-do-ri-berlin,0.0,0.0,0,0,0,0,0,
AsiaSpezialitten,https://www.yelp.co.uk/biz/asia-spezialit%C3%A4ten-berlin,0.0,0.0,0,0,0,0,0,
ParisMoskau,https://www.yelp.co.uk/biz/paris-moskau-berlin,0.0,0.0,0,0,0,0,0,
Bertolini,https://www.yelp.co.uk/biz/bertolini-berlin,0.0,0.0,0,0,0,0,0,
Bonfini,https://www.yelp.co.uk/biz/bonfini-berlin-2,0.0,0.0,0,0,0,0,0,
AlAndalos,https://www.yelp.co.uk/biz/al-andalos-berlin,0.0,0.0,0,0,0,0,0,
JulesBiergartenCaf,https://www.yelp.co.uk/biz/jules-biergarten-und-caf%C3%A9-berlin,0.0,0.0,0,0,0,0,0,
Bip,https://www.yelp.co.uk/biz/bip-berlin,0.0,0.0,0,0,0,0,0,
BerlinBistro,https://www.yelp.co.uk/biz/berlin-bistro-berlin,0.0,0.0,0,0,0,0,0,
LaGalleriaItaliana,https://www.yelp.co.uk/biz/la-galleria-italiana-berlin,0.0,0.0,0,0,0,0,0,
FesTurkishBBQ,https://www.yelp.co.uk/biz/fes-turkish-bbq-berlin,0.0,0.0,0,0,0,0,0,
Supreme,https://www.yelp.co.uk/biz/supreme-berlin,0.0,0.0,0,0,0,0,0,
Bennywood,https://www.yelp.co.uk/biz/bennywood-berlin-3,0.0,0.0,0,0,0,0,0,
Mixtape,https://www.yelp.co.uk/biz/mixtape-berlin,0.0,0.0,0,0,0,0,0,
GWieGoulasch,https://www.yelp.co.uk/biz/g-wie-goulasch-berlin-2,0.0,0.0,0,0,0,0,0,
ANeverEverEndingLoveStory,https://www.yelp.co.uk/biz/a-never-ever-ending-love-story-berlin,0.0,0.0,0,0,0,0,0,
